start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
SS = 12	CP = 90	              Accept id
SS = 12	CP = 91	            Accept non_terminal_symbol
SS = 11	CP = 91	          Accept right_non_terminal_symbol
SS = 9	CP = 91	        Accept simple_part
SS = 7	CP = 91	      Accept part
SS = 8	CP = 91	      Match  ,
SS = 8	CP = 91	      Reject ,
SS = 7	CP = 91	      Predict Failed: part
SS = 6	CP = 91	    Accept term
SS = 5	CP = 91	    Match  |
SS = 5	CP = 91	    Accept |
SS = 6	CP = 92	    Deduce term
SS = 7	CP = 92	      Deduce part
SS = 7	CP = 92	        Predict Failed in CONDITION
SS = 7	CP = 92	        Predict Failed in CONDITION
SS = 7	CP = 92	        Predict Failed in CONDITION
SS = 9	CP = 92	        Deduce simple_part
SS = 11	CP = 92	          Deduce right_non_terminal_symbol
SS = 12	CP = 92	            Deduce non_terminal_symbol
SS = 12	CP = 92	              Match  id
SS = 12	CP = 92	              Accept id
SS = 12	CP = 93	            Accept non_terminal_symbol
SS = 11	CP = 93	          Accept right_non_terminal_symbol
SS = 9	CP = 93	        Accept simple_part
SS = 7	CP = 93	      Accept part
SS = 8	CP = 93	      Match  ,
SS = 8	CP = 93	      Reject ,
SS = 7	CP = 93	      Predict Failed: part
SS = 6	CP = 93	    Accept term
SS = 5	CP = 93	    Match  |
SS = 5	CP = 93	    Accept |
SS = 6	CP = 94	    Deduce term
SS = 7	CP = 94	      Deduce part
SS = 7	CP = 94	        Predict Failed in CONDITION
SS = 7	CP = 94	        Predict Failed in CONDITION
SS = 7	CP = 94	        Predict Failed in CONDITION
SS = 9	CP = 94	        Deduce simple_part
SS = 11	CP = 94	          Deduce right_non_terminal_symbol
SS = 12	CP = 94	            Deduce non_terminal_symbol
SS = 12	CP = 94	              Match  id
SS = 12	CP = 94	              Accept id
SS = 12	CP = 95	            Accept non_terminal_symbol
SS = 11	CP = 95	          Accept right_non_terminal_symbol
SS = 9	CP = 95	        Accept simple_part
SS = 7	CP = 95	      Accept part
SS = 8	CP = 95	      Match  ,
SS = 8	CP = 95	      Reject ,
SS = 7	CP = 95	      Predict Failed: part
SS = 6	CP = 95	    Accept term
SS = 5	CP = 95	    Match  |
SS = 5	CP = 95	    Accept |
SS = 6	CP = 96	    Deduce term
SS = 7	CP = 96	      Deduce part
SS = 7	CP = 96	        Predict Failed in CONDITION
SS = 7	CP = 96	        Predict Failed in CONDITION
SS = 7	CP = 96	        Predict Failed in CONDITION
SS = 9	CP = 96	        Deduce simple_part
SS = 11	CP = 96	          Deduce right_non_terminal_symbol
SS = 12	CP = 96	            Deduce non_terminal_symbol
SS = 12	CP = 96	              Match  id
SS = 12	CP = 96	              Accept id
SS = 12	CP = 97	            Accept non_terminal_symbol
SS = 11	CP = 97	          Accept right_non_terminal_symbol
SS = 9	CP = 97	        Accept simple_part
SS = 7	CP = 97	      Accept part
SS = 8	CP = 97	      Match  ,
SS = 8	CP = 97	      Reject ,
SS = 7	CP = 97	      Predict Failed: part
SS = 6	CP = 97	    Accept term
SS = 5	CP = 97	    Match  |
SS = 5	CP = 97	    Accept |
SS = 6	CP = 98	    Deduce term
SS = 7	CP = 98	      Deduce part
SS = 7	CP = 98	        Predict Failed in CONDITION
SS = 7	CP = 98	        Predict Failed in CONDITION
SS = 7	CP = 98	        Predict Failed in CONDITION
SS = 9	CP = 98	        Deduce simple_part
SS = 11	CP = 98	          Deduce right_non_terminal_symbol
SS = 12	CP = 98	            Deduce non_terminal_symbol
SS = 12	CP = 98	              Match  id
SS = 12	CP = 98	              Accept id
SS = 12	CP = 99	            Accept non_terminal_symbol
SS = 11	CP = 99	          Accept right_non_terminal_symbol
SS = 9	CP = 99	        Accept simple_part
SS = 7	CP = 99	      Accept part
SS = 8	CP = 99	      Match  ,
SS = 8	CP = 99	      Reject ,
SS = 7	CP = 99	      Predict Failed: part
SS = 6	CP = 99	    Accept term
SS = 5	CP = 99	    Match  |
SS = 5	CP = 99	    Reject |
SS = 4	CP = 99	  Accept declaration
SS = 4	CP = 99	  Deduce end_op
SS = 5	CP = 99	    Match  ;
SS = 5	CP = 99	    Accept ;
SS = 4	CP = 100	  Accept end_op
SS = 3	CP = 100	Accept statement
SS = 3	CP = 100	Deduce statement
SS = 4	CP = 100	  Deduce non_terminal_symbol
SS = 4	CP = 100	    Match  id
SS = 4	CP = 100	    Accept id
SS = 4	CP = 101	  Accept non_terminal_symbol
SS = 4	CP = 101	  Deduce assign_op
SS = 5	CP = 101	    Match  ::=
SS = 5	CP = 101	    Accept ::=
SS = 4	CP = 102	  Accept assign_op
SS = 4	CP = 102	  Deduce declaration
SS = 5	CP = 102	    Deduce term
SS = 6	CP = 102	      Deduce part
SS = 6	CP = 102	        Predict Failed in CONDITION
SS = 6	CP = 102	        Predict Failed in CONDITION
SS = 6	CP = 102	        Predict Failed in CONDITION
SS = 8	CP = 102	        Deduce simple_part
SS = 8	CP = 102	          Predict Failed in CONDITION
SS = 10	CP = 102	          Deduce terminal_symbol
SS = 10	CP = 102	            Predict Failed in CONDITION
SS = 10	CP = 102	            Predict Failed in CONDITION
SS = 11	CP = 102	            Match  token
SS = 11	CP = 102	            Accept token
SS = 10	CP = 103	          Accept terminal_symbol
SS = 8	CP = 103	        Accept simple_part
SS = 6	CP = 103	      Accept part
SS = 7	CP = 103	      Match  ,
SS = 7	CP = 103	      Reject ,
SS = 7	CP = 103	      Deduce part
SS = 7	CP = 103	        Predict Failed in CONDITION
SS = 7	CP = 103	        Predict Failed in CONDITION
SS = 7	CP = 103	        Predict Failed in CONDITION
SS = 9	CP = 103	        Deduce simple_part
SS = 9	CP = 103	          Predict Failed in CONDITION
SS = 11	CP = 103	          Deduce terminal_symbol
SS = 11	CP = 103	            Predict Failed in CONDITION
SS = 11	CP = 103	            Predict Failed in CONDITION
SS = 12	CP = 103	            Match  token
SS = 12	CP = 103	            Accept token
SS = 11	CP = 104	          Accept terminal_symbol
SS = 9	CP = 104	        Accept simple_part
SS = 7	CP = 104	      Accept part
SS = 7	CP = 104	      Match  ,
SS = 7	CP = 104	      Reject ,
SS = 6	CP = 104	      Predict Failed: part
SS = 5	CP = 104	    Accept term
SS = 5	CP = 104	    Match  |
SS = 5	CP = 104	    Reject |
SS = 4	CP = 104	  Accept declaration
SS = 4	CP = 104	  Deduce end_op
SS = 5	CP = 104	    Match  ;
SS = 5	CP = 104	    Accept ;
SS = 4	CP = 105	  Accept end_op
SS = 3	CP = 105	Accept statement
SS = 3	CP = 105	Deduce statement
SS = 4	CP = 105	  Deduce non_terminal_symbol
SS = 4	CP = 105	    Match  id
SS = 4	CP = 105	    Accept id
SS = 4	CP = 106	  Accept non_terminal_symbol
SS = 4	CP = 106	  Deduce assign_op
SS = 5	CP = 106	    Match  ::=
SS = 5	CP = 106	    Accept ::=
SS = 4	CP = 107	  Accept assign_op
SS = 4	CP = 107	  Deduce declaration
SS = 5	CP = 107	    Deduce term
SS = 6	CP = 107	      Deduce part
SS = 6	CP = 107	        Predict Failed in CONDITION
SS = 6	CP = 107	        Predict Failed in CONDITION
SS = 6	CP = 107	        Predict Failed in CONDITION
SS = 8	CP = 107	        Deduce simple_part
SS = 8	CP = 107	          Predict Failed in CONDITION
SS = 10	CP = 107	          Deduce terminal_symbol
SS = 11	CP = 107	            Match  slit
SS = 11	CP = 107	            Accept slit
SS = 10	CP = 108	          Accept terminal_symbol
SS = 8	CP = 108	        Accept simple_part
SS = 6	CP = 108	      Accept part
SS = 7	CP = 108	      Match  ,
SS = 7	CP = 108	      Reject ,
SS = 7	CP = 108	      Deduce part
SS = 7	CP = 108	        Predict Failed in CONDITION
SS = 7	CP = 108	        Predict Failed in CONDITION
SS = 7	CP = 108	        Predict Failed in CONDITION
SS = 9	CP = 108	        Deduce simple_part
SS = 9	CP = 108	          Predict Failed in CONDITION
SS = 11	CP = 108	          Deduce terminal_symbol
SS = 11	CP = 108	            Predict Failed in CONDITION
SS = 11	CP = 108	            Predict Failed in CONDITION
SS = 12	CP = 108	            Match  token
SS = 12	CP = 108	            Accept token
SS = 11	CP = 109	          Accept terminal_symbol
SS = 9	CP = 109	        Accept simple_part
SS = 7	CP = 109	      Accept part
SS = 7	CP = 109	      Match  ,
SS = 7	CP = 109	      Reject ,
SS = 7	CP = 109	      Deduce part
SS = 7	CP = 109	        Predict Failed in CONDITION
SS = 7	CP = 109	        Predict Failed in CONDITION
SS = 7	CP = 109	        Predict Failed in CONDITION
SS = 9	CP = 109	        Deduce simple_part
SS = 11	CP = 109	          Deduce right_non_terminal_symbol
SS = 12	CP = 109	            Deduce non_terminal_symbol
SS = 12	CP = 109	              Match  id
SS = 12	CP = 109	              Accept id
SS = 12	CP = 110	            Accept non_terminal_symbol
SS = 11	CP = 110	          Accept right_non_terminal_symbol
SS = 9	CP = 110	        Accept simple_part
SS = 7	CP = 110	      Accept part
SS = 7	CP = 110	      Match  ,
SS = 7	CP = 110	      Reject ,
SS = 6	CP = 110	      Predict Failed: part
SS = 5	CP = 110	    Accept term
SS = 5	CP = 110	    Match  |
SS = 5	CP = 110	    Reject |
SS = 4	CP = 110	  Accept declaration
SS = 4	CP = 110	  Deduce end_op
SS = 5	CP = 110	    Match  ;
SS = 5	CP = 110	    Accept ;
SS = 4	CP = 111	  Accept end_op
SS = 3	CP = 111	Accept statement
SS = 3	CP = 111	Deduce statement
SS = 4	CP = 111	  Deduce non_terminal_symbol
SS = 4	CP = 111	    Match  id
SS = 4	CP = 111	    Accept id
SS = 4	CP = 112	  Accept non_terminal_symbol
SS = 4	CP = 112	  Deduce assign_op
SS = 5	CP = 112	    Match  ::=
SS = 5	CP = 112	    Accept ::=
SS = 4	CP = 113	  Accept assign_op
SS = 4	CP = 113	  Deduce declaration
SS = 5	CP = 113	    Deduce term
SS = 6	CP = 113	      Deduce part
SS = 6	CP = 113	        Predict Failed in CONDITION
SS = 6	CP = 113	        Predict Failed in CONDITION
SS = 6	CP = 113	        Predict Failed in CONDITION
SS = 8	CP = 113	        Deduce simple_part
SS = 8	CP = 113	          Predict Failed in CONDITION
SS = 10	CP = 113	          Deduce terminal_symbol
SS = 11	CP = 113	            Match  slit
SS = 11	CP = 113	            Accept slit
SS = 10	CP = 114	          Accept terminal_symbol
SS = 8	CP = 114	        Accept simple_part
SS = 6	CP = 114	      Accept part
SS = 7	CP = 114	      Match  ,
SS = 7	CP = 114	      Reject ,
SS = 7	CP = 114	      Deduce part
SS = 7	CP = 114	        Predict Failed in CONDITION
SS = 7	CP = 114	        Predict Failed in CONDITION
SS = 7	CP = 114	        Predict Failed in CONDITION
SS = 9	CP = 114	        Deduce simple_part
SS = 11	CP = 114	          Deduce right_non_terminal_symbol
SS = 12	CP = 114	            Deduce non_terminal_symbol
SS = 12	CP = 114	              Match  id
SS = 12	CP = 114	              Accept id
SS = 12	CP = 115	            Accept non_terminal_symbol
SS = 11	CP = 115	          Accept right_non_terminal_symbol
SS = 9	CP = 115	        Accept simple_part
SS = 7	CP = 115	      Accept part
SS = 7	CP = 115	      Match  ,
SS = 7	CP = 115	      Reject ,
SS = 7	CP = 115	      Deduce part
SS = 7	CP = 115	        Predict Failed in CONDITION
SS = 7	CP = 115	        Predict Failed in CONDITION
SS = 7	CP = 115	        Predict Failed in CONDITION
SS = 9	CP = 115	        Deduce simple_part
SS = 11	CP = 115	          Deduce right_non_terminal_symbol
SS = 12	CP = 115	            Deduce non_terminal_symbol
SS = 12	CP = 115	              Match  id
SS = 12	CP = 115	              Accept id
SS = 12	CP = 116	            Accept non_terminal_symbol
SS = 11	CP = 116	          Accept right_non_terminal_symbol
SS = 9	CP = 116	        Accept simple_part
SS = 7	CP = 116	      Accept part
SS = 7	CP = 116	      Match  ,
SS = 7	CP = 116	      Reject ,
SS = 6	CP = 116	      Predict Failed: part
SS = 5	CP = 116	    Accept term
SS = 5	CP = 116	    Match  |
SS = 5	CP = 116	    Reject |
SS = 4	CP = 116	  Accept declaration
SS = 4	CP = 116	  Deduce end_op
SS = 5	CP = 116	    Match  ;
SS = 5	CP = 116	    Accept ;
SS = 4	CP = 117	  Accept end_op
SS = 3	CP = 117	Accept statement
SS = 3	CP = 117	Deduce statement
SS = 4	CP = 117	  Deduce non_terminal_symbol
SS = 4	CP = 117	    Match  id
SS = 4	CP = 117	    Accept id
SS = 4	CP = 118	  Accept non_terminal_symbol
SS = 4	CP = 118	  Deduce assign_op
SS = 5	CP = 118	    Match  ::=
SS = 5	CP = 118	    Accept ::=
SS = 4	CP = 119	  Accept assign_op
SS = 4	CP = 119	  Deduce declaration
SS = 5	CP = 119	    Deduce term
SS = 6	CP = 119	      Deduce part
SS = 6	CP = 119	        Predict Failed in CONDITION
SS = 6	CP = 119	        Predict Failed in CONDITION
SS = 6	CP = 119	        Predict Failed in CONDITION
SS = 8	CP = 119	        Deduce simple_part
SS = 8	CP = 119	          Predict Failed in CONDITION
SS = 10	CP = 119	          Deduce terminal_symbol
SS = 10	CP = 119	            Predict Failed in CONDITION
SS = 10	CP = 119	            Predict Failed in CONDITION
SS = 11	CP = 119	            Match  token
SS = 11	CP = 119	            Accept token
SS = 10	CP = 120	          Accept terminal_symbol
SS = 8	CP = 120	        Accept simple_part
SS = 6	CP = 120	      Accept part
SS = 7	CP = 120	      Match  ,
SS = 7	CP = 120	      Reject ,
SS = 7	CP = 120	      Deduce part
SS = 7	CP = 120	        Predict Failed in CONDITION
SS = 7	CP = 120	        Predict Failed in CONDITION
SS = 9	CP = 120	        Deduce alternative_part
SS = 9	CP = 120	          Match  [
SS = 9	CP = 120	          Accept [
SS = 10	CP = 121	          Deduce declaration
SS = 11	CP = 121	            Deduce term
SS = 12	CP = 121	              Deduce part
SS = 12	CP = 121	                Predict Failed in CONDITION
SS = 12	CP = 121	                Predict Failed in CONDITION
SS = 12	CP = 121	                Predict Failed in CONDITION
SS = 14	CP = 121	                Deduce simple_part
SS = 14	CP = 121	                  Predict Failed in CONDITION
SS = 16	CP = 121	                  Deduce terminal_symbol
SS = 17	CP = 121	                    Match  slit
SS = 17	CP = 121	                    Accept slit
SS = 16	CP = 122	                  Accept terminal_symbol
SS = 14	CP = 122	                Accept simple_part
SS = 12	CP = 122	              Accept part
SS = 13	CP = 122	              Match  ,
SS = 13	CP = 122	              Reject ,
SS = 13	CP = 122	              Deduce part
SS = 13	CP = 122	                Predict Failed in CONDITION
SS = 15	CP = 122	                Deduce declaration_part
SS = 15	CP = 122	                  Match  (
SS = 15	CP = 122	                  Accept (
SS = 16	CP = 123	                  Deduce declaration
SS = 17	CP = 123	                    Deduce term
SS = 18	CP = 123	                      Deduce part
SS = 18	CP = 123	                        Predict Failed in CONDITION
SS = 18	CP = 123	                        Predict Failed in CONDITION
SS = 18	CP = 123	                        Predict Failed in CONDITION
SS = 20	CP = 123	                        Deduce simple_part
SS = 20	CP = 123	                          Predict Failed in CONDITION
SS = 22	CP = 123	                          Deduce terminal_symbol
SS = 23	CP = 123	                            Match  slit
SS = 23	CP = 123	                            Accept slit
SS = 22	CP = 124	                          Accept terminal_symbol
SS = 20	CP = 124	                        Accept simple_part
SS = 18	CP = 124	                      Accept part
SS = 19	CP = 124	                      Match  ,
SS = 19	CP = 124	                      Reject ,
SS = 18	CP = 124	                      Predict Failed: part
SS = 17	CP = 124	                    Accept term
SS = 17	CP = 124	                    Match  |
SS = 17	CP = 124	                    Accept |
SS = 18	CP = 125	                    Deduce term
SS = 19	CP = 125	                      Deduce part
SS = 19	CP = 125	                        Predict Failed in CONDITION
SS = 19	CP = 125	                        Predict Failed in CONDITION
SS = 19	CP = 125	                        Predict Failed in CONDITION
SS = 21	CP = 125	                        Deduce simple_part
SS = 23	CP = 125	                          Deduce right_non_terminal_symbol
SS = 24	CP = 125	                            Deduce non_terminal_symbol
SS = 24	CP = 125	                              Match  id
SS = 24	CP = 125	                              Accept id
SS = 24	CP = 126	                            Accept non_terminal_symbol
SS = 23	CP = 126	                          Accept right_non_terminal_symbol
SS = 21	CP = 126	                        Accept simple_part
SS = 19	CP = 126	                      Accept part
SS = 20	CP = 126	                      Match  ,
SS = 20	CP = 126	                      Reject ,
SS = 19	CP = 126	                      Predict Failed: part
SS = 18	CP = 126	                    Accept term
SS = 17	CP = 126	                    Match  |
SS = 17	CP = 126	                    Reject |
SS = 16	CP = 126	                  Accept declaration
SS = 15	CP = 126	                  Match  )
SS = 15	CP = 126	                  Accept )
SS = 15	CP = 127	                Accept declaration_part
SS = 13	CP = 127	              Accept part
SS = 13	CP = 127	              Match  ,
SS = 13	CP = 127	              Reject ,
SS = 12	CP = 127	              Predict Failed: part
SS = 11	CP = 127	            Accept term
SS = 11	CP = 127	            Match  |
SS = 11	CP = 127	            Reject |
SS = 10	CP = 127	          Accept declaration
SS = 9	CP = 127	          Match  ]
SS = 9	CP = 127	          Accept ]
SS = 9	CP = 128	        Accept alternative_part
SS = 7	CP = 128	      Accept part
SS = 7	CP = 128	      Match  ,
SS = 7	CP = 128	      Reject ,
SS = 6	CP = 128	      Predict Failed: part
SS = 5	CP = 128	    Accept term
SS = 5	CP = 128	    Match  |
SS = 5	CP = 128	    Reject |
SS = 4	CP = 128	  Accept declaration
SS = 4	CP = 128	  Deduce end_op
SS = 5	CP = 128	    Match  ;
SS = 5	CP = 128	    Accept ;
SS = 4	CP = 129	  Accept end_op
SS = 3	CP = 129	Accept statement
SS = 3	CP = 129	Deduce statement
SS = 4	CP = 129	  Deduce non_terminal_symbol
SS = 4	CP = 129	    Match  id
SS = 4	CP = 129	    Accept id
SS = 4	CP = 130	  Accept non_terminal_symbol
SS = 4	CP = 130	  Deduce assign_op
SS = 5	CP = 130	    Match  ::=
SS = 5	CP = 130	    Accept ::=
SS = 4	CP = 131	  Accept assign_op
SS = 4	CP = 131	  Deduce declaration
SS = 5	CP = 131	    Deduce term
SS = 6	CP = 131	      Deduce part
SS = 6	CP = 131	        Predict Failed in CONDITION
SS = 6	CP = 131	        Predict Failed in CONDITION
SS = 6	CP = 131	        Predict Failed in CONDITION
SS = 8	CP = 131	        Deduce simple_part
SS = 10	CP = 131	          Deduce right_non_terminal_symbol
SS = 11	CP = 131	            Deduce non_terminal_symbol
SS = 11	CP = 131	              Match  id
SS = 11	CP = 131	              Accept id
SS = 11	CP = 132	            Accept non_terminal_symbol
SS = 10	CP = 132	          Accept right_non_terminal_symbol
SS = 8	CP = 132	        Accept simple_part
SS = 6	CP = 132	      Accept part
SS = 7	CP = 132	      Match  ,
SS = 7	CP = 132	      Reject ,
SS = 7	CP = 132	      Deduce part
SS = 7	CP = 132	        Predict Failed in CONDITION
SS = 7	CP = 132	        Predict Failed in CONDITION
SS = 9	CP = 132	        Deduce alternative_part
SS = 9	CP = 132	          Match  [
SS = 9	CP = 132	          Accept [
SS = 10	CP = 133	          Deduce declaration
SS = 11	CP = 133	            Deduce term
SS = 12	CP = 133	              Deduce part
SS = 12	CP = 133	                Predict Failed in CONDITION
SS = 12	CP = 133	                Predict Failed in CONDITION
SS = 12	CP = 133	                Predict Failed in CONDITION
SS = 14	CP = 133	                Deduce simple_part
SS = 14	CP = 133	                  Predict Failed in CONDITION
SS = 16	CP = 133	                  Deduce terminal_symbol
SS = 17	CP = 133	                    Match  slit
SS = 17	CP = 133	                    Accept slit
SS = 16	CP = 134	                  Accept terminal_symbol
SS = 14	CP = 134	                Accept simple_part
SS = 12	CP = 134	              Accept part
SS = 13	CP = 134	              Match  ,
SS = 13	CP = 134	              Reject ,
SS = 13	CP = 134	              Deduce part
SS = 13	CP = 134	                Predict Failed in CONDITION
SS = 13	CP = 134	                Predict Failed in CONDITION
SS = 13	CP = 134	                Predict Failed in CONDITION
SS = 15	CP = 134	                Deduce simple_part
SS = 15	CP = 134	                  Predict Failed in CONDITION
SS = 17	CP = 134	                  Deduce terminal_symbol
SS = 17	CP = 134	                    Predict Failed in CONDITION
SS = 17	CP = 134	                    Predict Failed in CONDITION
SS = 18	CP = 134	                    Match  token
SS = 18	CP = 134	                    Accept token
SS = 17	CP = 135	                  Accept terminal_symbol
SS = 15	CP = 135	                Accept simple_part
SS = 13	CP = 135	              Accept part
SS = 13	CP = 135	              Match  ,
SS = 13	CP = 135	              Reject ,
SS = 12	CP = 135	              Predict Failed: part
SS = 11	CP = 135	            Accept term
SS = 11	CP = 135	            Match  |
SS = 11	CP = 135	            Reject |
SS = 10	CP = 135	          Accept declaration
SS = 9	CP = 135	          Match  ]
SS = 9	CP = 135	          Accept ]
SS = 9	CP = 136	        Accept alternative_part
SS = 7	CP = 136	      Accept part
SS = 7	CP = 136	      Match  ,
SS = 7	CP = 136	      Reject ,
SS = 7	CP = 136	      Deduce part
SS = 7	CP = 136	        Predict Failed in CONDITION
SS = 7	CP = 136	        Predict Failed in CONDITION
SS = 9	CP = 136	        Deduce alternative_part
SS = 9	CP = 136	          Match  [
SS = 9	CP = 136	          Accept [
SS = 10	CP = 137	          Deduce declaration
SS = 11	CP = 137	            Deduce term
SS = 12	CP = 137	              Deduce part
SS = 12	CP = 137	                Predict Failed in CONDITION
SS = 12	CP = 137	                Predict Failed in CONDITION
SS = 12	CP = 137	                Predict Failed in CONDITION
SS = 14	CP = 137	                Deduce simple_part
SS = 14	CP = 137	                  Predict Failed in CONDITION
SS = 16	CP = 137	                  Deduce terminal_symbol
SS = 17	CP = 137	                    Match  slit
SS = 17	CP = 137	                    Accept slit
SS = 16	CP = 138	                  Accept terminal_symbol
SS = 14	CP = 138	                Accept simple_part
SS = 12	CP = 138	              Accept part
SS = 13	CP = 138	              Match  ,
SS = 13	CP = 138	              Reject ,
SS = 13	CP = 138	              Deduce part
SS = 13	CP = 138	                Predict Failed in CONDITION
SS = 13	CP = 138	                Predict Failed in CONDITION
SS = 13	CP = 138	                Predict Failed in CONDITION
SS = 15	CP = 138	                Deduce simple_part
SS = 17	CP = 138	                  Deduce right_non_terminal_symbol
SS = 18	CP = 138	                    Deduce non_terminal_symbol
SS = 18	CP = 138	                      Match  id
SS = 18	CP = 138	                      Accept id
SS = 18	CP = 139	                    Accept non_terminal_symbol
SS = 17	CP = 139	                  Accept right_non_terminal_symbol
SS = 15	CP = 139	                Accept simple_part
SS = 13	CP = 139	              Accept part
SS = 13	CP = 139	              Match  ,
SS = 13	CP = 139	              Reject ,
SS = 12	CP = 139	              Predict Failed: part
SS = 11	CP = 139	            Accept term
SS = 11	CP = 139	            Match  |
SS = 11	CP = 139	            Reject |
SS = 10	CP = 139	          Accept declaration
SS = 9	CP = 139	          Match  ]
SS = 9	CP = 139	          Accept ]
SS = 9	CP = 140	        Accept alternative_part
SS = 7	CP = 140	      Accept part
SS = 7	CP = 140	      Match  ,
SS = 7	CP = 140	      Reject ,
SS = 6	CP = 140	      Predict Failed: part
SS = 5	CP = 140	    Accept term
SS = 5	CP = 140	    Match  |
SS = 5	CP = 140	    Reject |
SS = 4	CP = 140	  Accept declaration
SS = 4	CP = 140	  Deduce end_op
SS = 5	CP = 140	    Match  ;
SS = 5	CP = 140	    Accept ;
SS = 4	CP = 141	  Accept end_op
SS = 3	CP = 141	Accept statement
SS = 3	CP = 141	Deduce statement
SS = 4	CP = 141	  Deduce non_terminal_symbol
SS = 4	CP = 141	    Match  id
SS = 4	CP = 141	    Accept id
SS = 4	CP = 142	  Accept non_terminal_symbol
SS = 4	CP = 142	  Deduce assign_op
SS = 5	CP = 142	    Match  ::=
SS = 5	CP = 142	    Accept ::=
SS = 4	CP = 143	  Accept assign_op
SS = 4	CP = 143	  Deduce declaration
SS = 5	CP = 143	    Deduce term
SS = 6	CP = 143	      Deduce part
SS = 6	CP = 143	        Predict Failed in CONDITION
SS = 6	CP = 143	        Predict Failed in CONDITION
SS = 6	CP = 143	        Predict Failed in CONDITION
SS = 8	CP = 143	        Deduce simple_part
SS = 10	CP = 143	          Deduce right_non_terminal_symbol
SS = 11	CP = 143	            Deduce non_terminal_symbol
SS = 11	CP = 143	              Match  id
SS = 11	CP = 143	              Accept id
SS = 11	CP = 144	            Accept non_terminal_symbol
SS = 10	CP = 144	          Accept right_non_terminal_symbol
SS = 8	CP = 144	        Accept simple_part
SS = 6	CP = 144	      Accept part
SS = 7	CP = 144	      Match  ,
SS = 7	CP = 144	      Reject ,
SS = 7	CP = 144	      Deduce part
SS = 7	CP = 144	        Predict Failed in CONDITION
SS = 7	CP = 144	        Predict Failed in CONDITION
SS = 7	CP = 144	        Predict Failed in CONDITION
SS = 9	CP = 144	        Deduce simple_part
SS = 9	CP = 144	          Predict Failed in CONDITION
SS = 11	CP = 144	          Deduce terminal_symbol
SS = 12	CP = 144	            Match  slit
SS = 12	CP = 144	            Accept slit
SS = 11	CP = 145	          Accept terminal_symbol
SS = 9	CP = 145	        Accept simple_part
SS = 7	CP = 145	      Accept part
SS = 7	CP = 145	      Match  ,
SS = 7	CP = 145	      Reject ,
SS = 7	CP = 145	      Deduce part
SS = 7	CP = 145	        Predict Failed in CONDITION
SS = 7	CP = 145	        Predict Failed in CONDITION
SS = 7	CP = 145	        Predict Failed in CONDITION
SS = 9	CP = 145	        Deduce simple_part
SS = 11	CP = 145	          Deduce right_non_terminal_symbol
SS = 12	CP = 145	            Deduce non_terminal_symbol
SS = 12	CP = 145	              Match  id
SS = 12	CP = 145	              Accept id
SS = 12	CP = 146	            Accept non_terminal_symbol
SS = 11	CP = 146	          Accept right_non_terminal_symbol
SS = 9	CP = 146	        Accept simple_part
SS = 7	CP = 146	      Accept part
SS = 7	CP = 146	      Match  ,
SS = 7	CP = 146	      Reject ,
SS = 6	CP = 146	      Predict Failed: part
SS = 5	CP = 146	    Accept term
SS = 5	CP = 146	    Match  |
SS = 5	CP = 146	    Accept |
SS = 6	CP = 147	    Deduce term
SS = 7	CP = 147	      Deduce part
SS = 7	CP = 147	        Predict Failed in CONDITION
SS = 7	CP = 147	        Predict Failed in CONDITION
SS = 7	CP = 147	        Predict Failed in CONDITION
SS = 9	CP = 147	        Deduce simple_part
SS = 11	CP = 147	          Deduce right_non_terminal_symbol
SS = 12	CP = 147	            Deduce non_terminal_symbol
SS = 12	CP = 147	              Match  id
SS = 12	CP = 147	              Accept id
SS = 12	CP = 148	            Accept non_terminal_symbol
SS = 11	CP = 148	          Accept right_non_terminal_symbol
SS = 9	CP = 148	        Accept simple_part
SS = 7	CP = 148	      Accept part
SS = 8	CP = 148	      Match  ,
SS = 8	CP = 148	      Reject ,
SS = 7	CP = 148	      Predict Failed: part
SS = 6	CP = 148	    Accept term
SS = 5	CP = 148	    Match  |
SS = 5	CP = 148	    Reject |
SS = 4	CP = 148	  Accept declaration
SS = 4	CP = 148	  Deduce end_op
SS = 5	CP = 148	    Match  ;
SS = 5	CP = 148	    Accept ;
SS = 4	CP = 149	  Accept end_op
SS = 3	CP = 149	Accept statement
SS = 3	CP = 149	Deduce statement
SS = 4	CP = 149	  Deduce non_terminal_symbol
SS = 4	CP = 149	    Match  id
SS = 4	CP = 149	    Accept id
SS = 4	CP = 150	  Accept non_terminal_symbol
SS = 4	CP = 150	  Deduce assign_op
SS = 5	CP = 150	    Match  ::=
SS = 5	CP = 150	    Accept ::=
SS = 4	CP = 151	  Accept assign_op
SS = 4	CP = 151	  Deduce declaration
SS = 5	CP = 151	    Deduce term
SS = 6	CP = 151	      Deduce part
SS = 6	CP = 151	        Predict Failed in CONDITION
SS = 8	CP = 151	        Deduce declaration_part
SS = 8	CP = 151	          Match  (
SS = 8	CP = 151	          Accept (
SS = 9	CP = 152	          Deduce declaration
SS = 10	CP = 152	            Deduce term
SS = 11	CP = 152	              Deduce part
SS = 11	CP = 152	                Predict Failed in CONDITION
SS = 11	CP = 152	                Predict Failed in CONDITION
SS = 11	CP = 152	                Predict Failed in CONDITION
